created_at,frequency
2010-06-06 15:10:28,2
2010-06-17 05:50:24,2
2010-06-08 11:33:05,2
2010-06-03 19:03:24,2
2010-06-27 15:31:25,2
2010-06-10 09:45:35,1
2010-06-29 11:35:10,1
2010-06-14 20:42:52,1
2010-06-08 19:10:58,1
2010-06-02 18:12:40,1
2010-06-15 20:14:46,1
2010-06-28 01:32:38,1
2010-06-21 11:43:45,1
2010-06-28 13:35:28,1
2010-06-21 20:48:04,1
2010-06-03 23:33:28,1
2010-06-27 07:56:06,1
2010-06-25 00:11:32,1
2010-06-21 06:58:49,1
2010-06-04 00:48:48,1
2010-06-06 17:39:36,1
2010-06-28 03:14:43,1
2010-06-08 15:23:18,1
2010-06-22 21:31:43,1
2010-06-27 08:08:01,1
2010-06-11 10:12:46,1
2010-06-03 08:25:17,1
2010-06-02 12:39:11,1
2010-06-16 00:54:17,1
2010-06-18 23:48:32,1
2010-06-06 19:33:58,1
2010-06-28 16:31:37,1
2010-06-14 10:07:38,1
2010-06-25 05:55:56,1
2010-06-02 01:23:26,1
2010-06-11 22:59:35,1
2010-06-20 12:09:29,1
2010-06-26 02:14:07,1
2010-06-22 10:21:19,1
2010-06-23 19:30:23,1
2010-06-24 18:02:18,1
2010-06-23 04:34:19,1
2010-06-07 09:16:53,1
2010-06-24 10:58:53,1
2010-06-27 11:57:04,1
2010-06-25 10:23:31,1
2010-06-12 12:31:10,1
2010-06-15 00:51:36,1
2010-06-12 04:16:06,1
2010-06-19 12:40:28,1
2010-06-19 05:42:25,1
2010-06-10 17:26:57,1
2010-06-17 07:20:29,1
2010-06-22 04:26:05,1
2010-06-12 15:40:43,1
2010-06-22 23:44:08,1
2010-06-19 22:48:39,1
2010-06-14 17:29:51,1
2010-06-15 05:17:53,1
2010-06-26 01:44:37,1
2010-06-13 14:13:22,1
2010-06-19 17:05:54,1
2010-06-19 13:23:51,1
2010-06-29 08:56:18,1
2010-06-25 03:33:59,1
2010-06-09 10:53:17,1
2010-06-24 04:58:32,1
2010-06-13 18:03:59,1
2010-06-18 04:08:54,1
2010-06-17 20:04:04,1
2010-06-21 07:34:08,1
2010-06-04 12:24:27,1
2010-06-21 16:01:24,1
2010-06-11 09:45:56,1
2010-06-20 19:32:31,1
2010-06-18 09:43:20,1
2010-06-01 11:56:06,1
2010-06-27 05:03:48,1
2010-06-06 16:53:03,1
2010-06-30 22:50:00,1
2010-06-06 03:10:43,1
2010-06-10 11:14:21,1
