frequency,statuses_count
1,18860
1,30212
1,2470
1,7597
1,2978
1,12490
1,1625
1,30592
1,7438
1,23509
1,1634
1,2856
1,5333
1,18171
1,3050
1,3670
1,10799
1,6198
1,25166
1,14142
1,3856
1,8686
1,5888
1,2233
1,1939
1,90
1,11670
1,456
1,34785
1,2514
1,3921
1,8478
1,1815
1,7485
1,10132
1,3045
1,1469
1,8389
1,2494
1,1170
1,4070
1,6382
1,18424
1,4918
1,440
1,10768
1,3611
1,5283
1,2149
1,1309
1,16002
1,4862
1,7686
1,439
1,4380
1,1271
1,605
1,4732
1,2893
1,1568
1,11351
1,341
1,10
1,5977
1,8123
1,17146
1,4142
1,12006
1,4072
1,11139
1,18748
1,532
1,7029
1,2191
1,39379
1,153
1,1134
1,11699
1,7126
1,6416
1,16459
1,3910
1,2372
1,5602
1,8359
1,1644
1,17165
1,3877
1,2054
1,4478
1,5478
1,103
1,2170
1,15336
1,1770
1,5193
1,1534
1,2338
1,12019
1,11756
1,30541
1,1259
1,581
1,2789
1,212
1,8400
1,17970
1,6427
1,1146
1,869
1,7301
1,5378
1,6903
1,1886
1,8150
1,2727
1,7451
1,895
1,13171
1,1517
1,7444
1,3475
1,3622
1,2804
1,4876
1,2881
1,6429
1,2932
1,501
1,2344
1,11930
1,4261
1,2629
1,11388
1,10784
1,8320
1,5234
1,4722
1,14639
1,8290
1,2171
1,1347
1,18148
1,2432
1,5353
1,29392
1,4071
1,2697
1,4989
1,14971
1,1844
1,4789
1,322
1,28875
1,6161
1,7583
1,5687
1,1835
1,15241
1,4032
1,11582
1,5679
1,11955
1,1331
1,1293
1,2224
1,4521
1,1521
1,2112
1,1849
1,4446
1,3414
1,16432
1,1869
1,7006
1,47348
1,2986
1,4940
1,16168
1,1649
1,2168
1,4409
1,288
1,402
1,18279
1,3730
1,468
1,5362
1,2551
1,4311
1,10233
1,12977
1,1000
1,16413
1,1463
1,7663
1,21924
1,4421
1,1608
1,5311
1,3228
1,635
1,1438
1,2321
1,1609
1,720
1,6863
1,7350
1,3337
1,3227
1,8049
1,14361
1,9084
1,1065
1,4316
1,4617
1,2190
1,2178
1,24624
1,4690
1,3340
1,113
1,2247
1,2374
1,6424
1,1567
1,10203
1,6473
1,7464
1,6146
1,10124
1,2980
1,18726
1,1855
1,3357
1,15443
1,2562
1,3631
1,2598
1,1730
1,11046
1,8196
1,829
1,538
1,5862
1,8387
1,3178
1,6436
1,11822
1,8822
1,12266
1,174
1,8644
1,9964
1,3173
1,4741
1,2589
1,16958
1,7786
1,7810
1,7822
1,975
1,17652
1,20793
1,67
1,2143
1,7508
1,1553
1,31648
1,3836
1,1182
1,1698
1,50
1,12334
1,2281
1,5308
1,5198
1,11710
1,6893
1,15872
1,3484
1,3554
1,2198
1,420
1,3382
1,27298
1,1533
1,5909
1,15771
1,7974
1,5270
1,1896
1,536
1,1604
1,1085
1,3294
1,2870
1,5290
1,32305
1,3519
1,2347
1,1008
1,2867
1,1594
1,8403
1,29377
1,3260
1,7718
1,5849
1,1945
1,146
1,6078
1,4784
1,6001
1,1679
1,10504
1,39828
1,6500
1,1148
1,3478
1,15952
1,369
1,13642
1,13006
1,24254
1,4146
1,8198
1,29984
1,1711
1,24101
1,1267
1,6455
1,1386
1,1882
1,7156
1,2014
1,33113
1,1934
1,4703
1,10889
1,5028
1,1701
1,9374
1,9062
1,12318
1,1303
1,2688
1,5425
1,6505
1,11284
1,703
1,9857
1,3303
1,137
1,1264
1,203
1,4777
1,2246
1,7276
1,6167
1,4531
1,3858
1,4522
1,3366
1,10846
1,13081
1,1696
1,8705
1,2703
1,3544
1,3913
1,18471
1,9725
1,1432
1,10686
1,7673
1,1605
1,7598
1,5373
1,10207
1,2929
1,2193
1,603
1,12608
1,12283
1,2756
1,10284
1,6761
1,5247
1,11794
1,1883
1,4861
1,2878
1,28817
1,767
1,5052
1,12401
1,4938
1,11304
1,4996
1,364
1,7028
1,13839
1,1727
1,10997
1,7325
1,8186
1,1532
1,4886
1,15677
1,5600
1,1487
1,1207
1,4575
1,123
1,1371
1,1011
1,2021
1,427
1,7041
1,27391
1,8458
1,23605
1,540
1,12671
1,12615
1,3174
1,3624
1,4899
1,15754
1,5634
1,14475
1,7096
1,7375
1,505
1,2520
1,141
1,8797
1,4382
1,4772
1,14983
1,5597
1,10837
1,13584
1,13105
1,7857
1,4211
1,7550
1,849
1,1270
1,3971
1,2277
1,13940
1,13114
1,4097
1,261
1,6347
1,3565
1,14191
1,674
1,31472
1,15755
1,753
1,5847
1,11377
1,8069
1,1467
1,1241
1,1691
1,5927
1,33501
1,133
1,303
1,874
1,18927
1,7949
1,12726
1,4987
1,2775
1,5061
1,1473
1,25301
1,6368
1,24328
1,13340
1,4666
1,5064
1,4232
1,1738
1,884
1,548
